   1              	 .syntax unified
  90:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pInA3 = pInA2 + numCols;
  91:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
  92:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Initialize the vector pointer
  93:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
  94:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pInVec = pSrcVecPtr;
  95:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
  96:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * reset accumulators
  97:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
  98:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         acc0 = vdupq_n_f32(0.0f);
  99:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         acc1 = vdupq_n_f32(0.0f);
 100:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         acc2 = vdupq_n_f32(0.0f);
 101:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         acc3 = vdupq_n_f32(0.0f);
 102:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 103:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA0Vec = pInA0;
 104:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA1Vec = pInA1;
 105:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA2Vec = pInA2;
 106:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA3Vec = pInA3;
 107:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 108:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = numCols >> 2;
 109:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         while (blkCnt > 0U) {
 110:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             f32x4_t         vecA;
 111:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 112:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecIn = vld1q(pInVec);
 113:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pInVec += 4;
 114:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vld1q(pSrcA0Vec);
 115:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSrcA0Vec += 4;
 116:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc0 = vfmaq(acc0, vecIn, vecA);
 117:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vld1q(pSrcA1Vec);
 118:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSrcA1Vec += 4;
 119:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc1 = vfmaq(acc1, vecIn, vecA);
 120:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vld1q(pSrcA2Vec);
 121:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSrcA2Vec += 4;
 122:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc2 = vfmaq(acc2, vecIn, vecA);
 123:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vld1q(pSrcA3Vec);
 124:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSrcA3Vec += 4;
 125:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc3 = vfmaq(acc3, vecIn, vecA);
 126:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 127:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             blkCnt--;
 128:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 129:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 130:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * tail
 131:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * (will be merged thru tail predication)
 132:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 133:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = numCols & 3;
 134:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         if (blkCnt > 0U) {
 135:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             mve_pred16_t    p0 = vctp32q(blkCnt);
 136:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             f32x4_t         vecA;
 137:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 138:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecIn = vldrwq_z_f32(pInVec, p0);
 139:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vldrwq_z_f32(pSrcA0Vec, p0);
 140:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc0 = vfmaq(acc0, vecIn, vecA);
 141:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vldrwq_z_f32(pSrcA1Vec, p0);
 142:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc1 = vfmaq(acc1, vecIn, vecA);
 143:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vldrwq_z_f32(pSrcA2Vec, p0);
 144:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc2 = vfmaq(acc2, vecIn, vecA);
 145:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vldrwq_z_f32(pSrcA3Vec, p0);
 146:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc3 = vfmaq(acc3, vecIn, vecA);
 147:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 148:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 149:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Sum the partial parts
 150:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 151:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         f32x4_t         vtmp = vuninitializedq_f32();
 152:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vtmp = vsetq_lane(vecAddAcrossF32Mve(acc0), vtmp, 0);
 153:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vtmp = vsetq_lane(vecAddAcrossF32Mve(acc1), vtmp, 1);
 154:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vtmp = vsetq_lane(vecAddAcrossF32Mve(acc2), vtmp, 2);
 155:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vtmp = vsetq_lane(vecAddAcrossF32Mve(acc3), vtmp, 3);
 156:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 157:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vSum = vfmaq_f32(vSum, vld1q(pDualCoef),
 158:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              arm_vec_exponent_f32
 159:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              (vaddq_n_f32(vmulq_n_f32(vtmp, S->gamma), S->coef0), S->degree));
 160:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         
 161:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pDualCoef += 4;
 162:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 163:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA += numCols * 4;
 164:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 165:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Decrement the row loop counter
 166:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 167:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         row -= 4;
 168:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     }
 169:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 170:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     /*
 171:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****      * compute 2 rows in parrallel
 172:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****      */
 173:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     if (row >= 2) {
 174:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         float32_t const *pSrcA0Vec, *pSrcA1Vec, *pInVec;
 175:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         f32x4_t         vecIn, acc0, acc1;
 176:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         float32_t const *pSrcVecPtr = in;
 177:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 178:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 179:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Initialize the pointers to 2 consecutive MatrixA rows
 180:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 181:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pInA0 = pSrcA;
 182:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pInA1 = pInA0 + numCols;
 183:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 184:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Initialize the vector pointer
 185:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 186:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pInVec = pSrcVecPtr;
 187:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 188:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * reset accumulators
 189:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 190:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         acc0 = vdupq_n_f32(0.0f);
 191:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         acc1 = vdupq_n_f32(0.0f);
 192:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA0Vec = pInA0;
 193:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA1Vec = pInA1;
 194:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 195:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = numCols >> 2;
 196:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         while (blkCnt > 0U) {
 197:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             f32x4_t         vecA;
 198:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 199:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecIn = vld1q(pInVec);
 200:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pInVec += 4;
 201:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vld1q(pSrcA0Vec);
 202:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSrcA0Vec += 4;
 203:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc0 = vfmaq(acc0, vecIn, vecA);
 204:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vld1q(pSrcA1Vec);
 205:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSrcA1Vec += 4;
 206:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc1 = vfmaq(acc1, vecIn, vecA);
 207:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 208:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             blkCnt--;
 209:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 210:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 211:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * tail
 212:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * (will be merged thru tail predication)
 213:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 214:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = numCols & 3;
 215:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         if (blkCnt > 0U) {
 216:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             mve_pred16_t    p0 = vctp32q(blkCnt);
 217:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             f32x4_t         vecA;
 218:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 219:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecIn = vldrwq_z_f32(pInVec, p0);
 220:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vldrwq_z_f32(pSrcA0Vec, p0);
 221:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc0 = vfmaq(acc0, vecIn, vecA);
 222:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vldrwq_z_f32(pSrcA1Vec, p0);
 223:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc1 = vfmaq(acc1, vecIn, vecA);
 224:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 225:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 226:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Sum the partial parts
 227:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 228:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         f32x4_t         vtmp = vuninitializedq_f32();
 229:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vtmp = vsetq_lane(vecAddAcrossF32Mve(acc0), vtmp, 0);
 230:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vtmp = vsetq_lane(vecAddAcrossF32Mve(acc1), vtmp, 1);
 231:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 232:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vSum = vfmaq_m_f32(vSum, vld1q(pDualCoef),
 233:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              arm_vec_exponent_f32
 234:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              (vaddq_n_f32(vmulq_n_f32(vtmp, S->gamma), S->coef0), S->degree), 
 235:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              vctp32q(2));
 236:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         
 237:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pDualCoef += 2;
 238:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA += numCols * 2;
 239:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         row -= 2;
 240:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     }
 241:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 242:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     if (row >= 1) {
 243:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         f32x4_t         vecIn, acc0;
 244:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         float32_t const *pSrcA0Vec, *pInVec;
 245:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         float32_t const *pSrcVecPtr = in;
 246:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 247:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Initialize the pointers to last MatrixA row
 248:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 249:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pInA0 = pSrcA;
 250:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 251:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Initialize the vector pointer
 252:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 253:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pInVec = pSrcVecPtr;
 254:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 255:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * reset accumulators
 256:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 257:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         acc0 = vdupq_n_f32(0.0f);
 258:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 259:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSrcA0Vec = pInA0;
 260:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 261:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = numCols >> 2;
 262:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         while (blkCnt > 0U) {
 263:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             f32x4_t         vecA;
 264:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 265:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecIn = vld1q(pInVec);
 266:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pInVec += 4;
 267:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vld1q(pSrcA0Vec);
 268:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSrcA0Vec += 4;
 269:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc0 = vfmaq(acc0, vecIn, vecA);
 270:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 271:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             blkCnt--;
 272:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 273:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 274:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * tail
 275:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * (will be merged thru tail predication)
 276:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 277:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = numCols & 3;
 278:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         if (blkCnt > 0U) {
 279:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             mve_pred16_t    p0 = vctp32q(blkCnt);
 280:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             f32x4_t         vecA;
 281:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 282:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecIn = vldrwq_z_f32(pInVec, p0);
 283:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vecA = vldrwq_z_f32(pSrcA0Vec, p0);
 284:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             acc0 = vfmaq(acc0, vecIn, vecA);
 285:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 286:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         /*
 287:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          * Sum the partial parts
 288:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****          */
 289:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         f32x4_t         vtmp = vuninitializedq_f32();
 290:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vtmp = vsetq_lane(vecAddAcrossF32Mve(acc0), vtmp, 0);
 291:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vSum = vfmaq_m_f32(vSum, vld1q(pDualCoef),
 292:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              arm_vec_exponent_f32
 293:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              (vaddq_n_f32(vmulq_n_f32(vtmp, S->gamma), S->coef0), S->degree), 
 294:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****                              vctp32q(1));
 295:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     }
