   1              	 .syntax unified
 201:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) CPU_IntDisMeasInit()    SHOULD precede ALL calls to CPU_CRITICAL_ENTER()/CP
 202:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                   & other CPU interrupts disabled time measuremen
 203:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 204:../Dave/Generated/UCPROBE/cpu_core.c **** */
 205:../Dave/Generated/UCPROBE/cpu_core.c **** 
 206:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_Init (void)
 207:../Dave/Generated/UCPROBE/cpu_core.c **** {
 296              	 .loc 1 207 0
 297              	 .cfi_startproc
 298              	 
 299              	 
 300              	 
 301 0000 80B4     	 push {r7}
 302              	.LCFI0:
 303              	 .cfi_def_cfa_offset 4
 304              	 .cfi_offset 7,-4
 305 0002 00AF     	 add r7,sp,#0
 306              	.LCFI1:
 307              	 .cfi_def_cfa_register 7
 208:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* --------------------- INIT TS --
 209:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((CPU_CFG_TS_EN     == DEF_ENABLED) || \
 210:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_TS_TMR_EN == DEF_ENABLED))
 211:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_Init();                                              /* See Note #3a.                   
 212:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 213:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* -------------- INIT INT DIS TIME
 214:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 215:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisMeasInit();                                       /* See Note #3b.                   
 216:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 217:../Dave/Generated/UCPROBE/cpu_core.c **** 
 218:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ INIT CPU NAME
 219:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_NAME_EN == DEF_ENABLED)
 220:../Dave/Generated/UCPROBE/cpu_core.c ****      CPU_NameInit();
 221:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 222:../Dave/Generated/UCPROBE/cpu_core.c **** 
 223:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_CACHE_MGMT_EN == DEF_ENABLED)
 224:../Dave/Generated/UCPROBE/cpu_core.c ****      CPU_Cache_Init();
 225:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 226:../Dave/Generated/UCPROBE/cpu_core.c **** }
 308              	 .loc 1 226 0
 309 0004 BD46     	 mov sp,r7
 310              	.LCFI2:
 311              	 .cfi_def_cfa_register 13
 312              	 
 313 0006 5DF8047B 	 ldr r7,[sp],#4
 314              	.LCFI3:
 315              	 .cfi_restore 7
 316              	 .cfi_def_cfa_offset 0
 317 000a 7047     	 bx lr
 318              	 .cfi_endproc
 319              	.LFE0:
 321              	 .section .text.CPU_SW_Exception,"ax",%progbits
 322              	 .align 2
 323              	 .global CPU_SW_Exception
 324              	 .thumb
 325              	 .thumb_func
 327              	CPU_SW_Exception:
 328              	.LFB1:
 227:../Dave/Generated/UCPROBE/cpu_core.c **** 
 228:../Dave/Generated/UCPROBE/cpu_core.c **** 
 229:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 230:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 231:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_SW_Exception()
 232:../Dave/Generated/UCPROBE/cpu_core.c **** *
 233:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Trap unrecoverable software exception.
 234:../Dave/Generated/UCPROBE/cpu_core.c **** *
 235:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 236:../Dave/Generated/UCPROBE/cpu_core.c **** *
 237:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 238:../Dave/Generated/UCPROBE/cpu_core.c **** *
 239:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : various.
 240:../Dave/Generated/UCPROBE/cpu_core.c **** *
 241:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) CPU_SW_Exception() deadlocks the current code execution -- whether multi-tasked
 242:../Dave/Generated/UCPROBE/cpu_core.c **** *                   -processed/-threaded or single-threaded -- when the current code execution cann
 243:../Dave/Generated/UCPROBE/cpu_core.c **** *                   gracefully recover or report a fault or exception condition.
 244:../Dave/Generated/UCPROBE/cpu_core.c **** *
 245:../Dave/Generated/UCPROBE/cpu_core.c **** *                   See also 'cpu_core.h  CPU_SW_EXCEPTION()  Note #1'.
 246:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 247:../Dave/Generated/UCPROBE/cpu_core.c **** */
 248:../Dave/Generated/UCPROBE/cpu_core.c **** 
 249:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_SW_Exception (void)
 250:../Dave/Generated/UCPROBE/cpu_core.c **** {
 329              	 .loc 1 250 0
 330              	 .cfi_startproc
 331              	 
 332              	 
 333              	 
 334 0000 80B4     	 push {r7}
 335              	.LCFI4:
 336              	 .cfi_def_cfa_offset 4
 337              	 .cfi_offset 7,-4
 338 0002 00AF     	 add r7,sp,#0
 339              	.LCFI5:
 340              	 .cfi_def_cfa_register 7
 341              	.L3:
 251:../Dave/Generated/UCPROBE/cpu_core.c ****     while (DEF_ON) {
 252:../Dave/Generated/UCPROBE/cpu_core.c ****         ;
 253:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 342              	 .loc 1 253 0 discriminator 1
 343 0004 FEE7     	 b .L3
 344              	 .cfi_endproc
 345              	.LFE1:
 347 0006 00BF     	 .section .text.CPU_CntLeadZeros08,"ax",%progbits
 348              	 .align 2
 349              	 .global CPU_CntLeadZeros08
 350              	 .thumb
 351              	 .thumb_func
 353              	CPU_CntLeadZeros08:
 354              	.LFB2:
 254:../Dave/Generated/UCPROBE/cpu_core.c **** }
 255:../Dave/Generated/UCPROBE/cpu_core.c **** 
 256:../Dave/Generated/UCPROBE/cpu_core.c **** 
 257:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 258:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 259:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            CPU_NameClr()
 260:../Dave/Generated/UCPROBE/cpu_core.c **** *
 261:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Clear CPU Name.
 262:../Dave/Generated/UCPROBE/cpu_core.c **** *
 263:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 264:../Dave/Generated/UCPROBE/cpu_core.c **** *
 265:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 266:../Dave/Generated/UCPROBE/cpu_core.c **** *
 267:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_NameInit(),
 268:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
 269:../Dave/Generated/UCPROBE/cpu_core.c **** *
 270:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
 271:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
 272:../Dave/Generated/UCPROBE/cpu_core.c **** *
 273:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : none.
 274:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 275:../Dave/Generated/UCPROBE/cpu_core.c **** */
 276:../Dave/Generated/UCPROBE/cpu_core.c **** 
 277:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_NAME_EN == DEF_ENABLED)
 278:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_NameClr (void)
 279:../Dave/Generated/UCPROBE/cpu_core.c **** {
 280:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 281:../Dave/Generated/UCPROBE/cpu_core.c **** 
 282:../Dave/Generated/UCPROBE/cpu_core.c **** 
 283:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_CRITICAL_ENTER();
 284:../Dave/Generated/UCPROBE/cpu_core.c ****     Mem_Clr((void     *)&CPU_Name[0],
 285:../Dave/Generated/UCPROBE/cpu_core.c ****             (CPU_SIZE_T) CPU_CFG_NAME_SIZE);
 286:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_CRITICAL_EXIT();
 287:../Dave/Generated/UCPROBE/cpu_core.c **** }
 288:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 289:../Dave/Generated/UCPROBE/cpu_core.c **** 
 290:../Dave/Generated/UCPROBE/cpu_core.c **** 
 291:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 292:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 293:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            CPU_NameGet()
 294:../Dave/Generated/UCPROBE/cpu_core.c **** *
 295:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get CPU host name.
 296:../Dave/Generated/UCPROBE/cpu_core.c **** *
 297:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : p_name      Pointer to an ASCII character array that will receive the return CPU ho
 298:../Dave/Generated/UCPROBE/cpu_core.c **** *                               name ASCII string from this function (see Note #1).
 299:../Dave/Generated/UCPROBE/cpu_core.c **** *
 300:../Dave/Generated/UCPROBE/cpu_core.c **** *               p_err       Pointer to variable that will receive the return error code from this f
 301:../Dave/Generated/UCPROBE/cpu_core.c **** *
 302:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_NONE                    CPU host name successfully returned
 303:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_NULL_PTR                Argument 'p_name' passed a NULL poi
 304:../Dave/Generated/UCPROBE/cpu_core.c **** *
 305:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 306:../Dave/Generated/UCPROBE/cpu_core.c **** *
 307:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
 308:../Dave/Generated/UCPROBE/cpu_core.c **** *
 309:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
 310:../Dave/Generated/UCPROBE/cpu_core.c **** *               be called by application function(s).
 311:../Dave/Generated/UCPROBE/cpu_core.c **** *
 312:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) The size of the ASCII character array that will receive the return CPU host nam
 313:../Dave/Generated/UCPROBE/cpu_core.c **** *                   ASCII string :
 314:../Dave/Generated/UCPROBE/cpu_core.c **** *
 315:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) MUST   be greater than or equal to the current CPU host name's ASCII string
 316:../Dave/Generated/UCPROBE/cpu_core.c **** *                           size including the terminating NULL character;
 317:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) SHOULD be greater than or equal to CPU_CFG_NAME_SIZE
 318:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 319:../Dave/Generated/UCPROBE/cpu_core.c **** */
 320:../Dave/Generated/UCPROBE/cpu_core.c **** 
 321:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_NAME_EN == DEF_ENABLED)
 322:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_NameGet (CPU_CHAR  *p_name,
 323:../Dave/Generated/UCPROBE/cpu_core.c ****                    CPU_ERR   *p_err)
 324:../Dave/Generated/UCPROBE/cpu_core.c **** {
 325:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 326:../Dave/Generated/UCPROBE/cpu_core.c **** 
 327:../Dave/Generated/UCPROBE/cpu_core.c **** 
 328:../Dave/Generated/UCPROBE/cpu_core.c ****     if (p_err == (CPU_ERR *)0) {
 329:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_SW_EXCEPTION(;);
 330:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 331:../Dave/Generated/UCPROBE/cpu_core.c **** 
 332:../Dave/Generated/UCPROBE/cpu_core.c ****     if (p_name == (CPU_CHAR *)0) {
 333:../Dave/Generated/UCPROBE/cpu_core.c ****        *p_err = CPU_ERR_NULL_PTR;
 334:../Dave/Generated/UCPROBE/cpu_core.c ****         return;
 335:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 336:../Dave/Generated/UCPROBE/cpu_core.c **** 
 337:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_CRITICAL_ENTER();
 338:../Dave/Generated/UCPROBE/cpu_core.c ****    (void)Str_Copy_N(p_name,
 339:../Dave/Generated/UCPROBE/cpu_core.c ****                    &CPU_Name[0],
 340:../Dave/Generated/UCPROBE/cpu_core.c ****                     CPU_CFG_NAME_SIZE);
 341:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_CRITICAL_EXIT();
 342:../Dave/Generated/UCPROBE/cpu_core.c **** 
 343:../Dave/Generated/UCPROBE/cpu_core.c ****    *p_err = CPU_ERR_NONE;
 344:../Dave/Generated/UCPROBE/cpu_core.c **** }
 345:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 346:../Dave/Generated/UCPROBE/cpu_core.c **** 
 347:../Dave/Generated/UCPROBE/cpu_core.c **** 
 348:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 349:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 350:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            CPU_NameSet()
 351:../Dave/Generated/UCPROBE/cpu_core.c **** *
 352:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Set CPU host name.
 353:../Dave/Generated/UCPROBE/cpu_core.c **** *
 354:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : p_name      Pointer to CPU host name to set.
 355:../Dave/Generated/UCPROBE/cpu_core.c **** *
 356:../Dave/Generated/UCPROBE/cpu_core.c **** *               p_err       Pointer to variable that will receive the return error code from this f
 357:../Dave/Generated/UCPROBE/cpu_core.c **** *
 358:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_NONE                    CPU host name successfully set.
 359:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_NULL_PTR                Argument 'p_name' passed a NULL poi
 360:../Dave/Generated/UCPROBE/cpu_core.c **** *                               CPU_ERR_NAME_SIZE               Invalid CPU host name size (see Not
 361:../Dave/Generated/UCPROBE/cpu_core.c **** *
 362:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 363:../Dave/Generated/UCPROBE/cpu_core.c **** *
 364:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
 365:../Dave/Generated/UCPROBE/cpu_core.c **** *
 366:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
 367:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
 368:../Dave/Generated/UCPROBE/cpu_core.c **** *
 369:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) 'p_name' ASCII string size, including the terminating NULL character, MUST be l
 370:../Dave/Generated/UCPROBE/cpu_core.c **** *                    than or equal to CPU_CFG_NAME_SIZE.
 371:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 372:../Dave/Generated/UCPROBE/cpu_core.c **** */
 373:../Dave/Generated/UCPROBE/cpu_core.c **** 
 374:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_NAME_EN == DEF_ENABLED)
 375:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_NameSet (const  CPU_CHAR  *p_name,
 376:../Dave/Generated/UCPROBE/cpu_core.c ****                           CPU_ERR   *p_err)
 377:../Dave/Generated/UCPROBE/cpu_core.c **** {
 378:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SIZE_T  len;
 379:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 380:../Dave/Generated/UCPROBE/cpu_core.c **** 
 381:../Dave/Generated/UCPROBE/cpu_core.c **** 
 382:../Dave/Generated/UCPROBE/cpu_core.c ****     if (p_err == (CPU_ERR *)0) {
 383:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_SW_EXCEPTION(;);
 384:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 385:../Dave/Generated/UCPROBE/cpu_core.c **** 
 386:../Dave/Generated/UCPROBE/cpu_core.c ****     if (p_name == (const CPU_CHAR *)0) {
 387:../Dave/Generated/UCPROBE/cpu_core.c ****        *p_err = CPU_ERR_NULL_PTR;
 388:../Dave/Generated/UCPROBE/cpu_core.c ****         return;
 389:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 390:../Dave/Generated/UCPROBE/cpu_core.c **** 
 391:../Dave/Generated/UCPROBE/cpu_core.c ****     len = Str_Len_N(p_name,
 392:../Dave/Generated/UCPROBE/cpu_core.c ****                     CPU_CFG_NAME_SIZE);
 393:../Dave/Generated/UCPROBE/cpu_core.c ****     if (len < CPU_CFG_NAME_SIZE) {                              /* If       cfg name len < max name
 394:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_CRITICAL_ENTER();
 395:../Dave/Generated/UCPROBE/cpu_core.c ****        (void)Str_Copy_N(&CPU_Name[0],                           /* ... copy cfg name to CPU host na
 396:../Dave/Generated/UCPROBE/cpu_core.c ****                          p_name,
 397:../Dave/Generated/UCPROBE/cpu_core.c ****                          CPU_CFG_NAME_SIZE);
 398:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_CRITICAL_EXIT();
 399:../Dave/Generated/UCPROBE/cpu_core.c ****        *p_err = CPU_ERR_NONE;
